blobs {
  shape {
    dim: 1
    dim: 200
  }
  double_data: -1.7548961671093974
  double_data: -2.0666730698744797
  double_data: -2.1639113088953783
  double_data: -2.6708963572199576
  double_data: -2.370306909384035
  double_data: -1.845114925350555
  double_data: -1.97235159694333
  double_data: -1.9669406648105892
  double_data: -3.7973956685227654
  double_data: -1.712401851123226
  double_data: -2.0967848858138947
  double_data: -2.0462026156767825
  double_data: -2.9853413917822649
  double_data: -1.901146094487679
  double_data: -1.8784952077267385
  double_data: -1.7456882953392689
  double_data: -2.4982643121604462
  double_data: -2.4089075916115847
  double_data: -1.8542107649031703
  double_data: -2.4513631510141769
  double_data: -3.1616099859238327
  double_data: -1.9815753284810422
  double_data: -1.6174211921749118
  double_data: -2.2456218939009465
  double_data: -1.7091453087932245
  double_data: -2.9752221057532795
  double_data: -2.0384392896732875
  double_data: -2.4287049201354987
  double_data: -1.1741318287241695
  double_data: -2.5949594120811756
  double_data: -2.2620272558160033
  double_data: -2.5556513542924888
  double_data: -2.031834231174602
  double_data: -2.8721229753962039
  double_data: -2.5106183977451955
  double_data: -1.7387580680829613
  double_data: -1.8566614368043195
  double_data: -2.4197678774072084
  double_data: -2.6208646023397622
  double_data: -1.7482290448335278
  double_data: -2.0948745218224163
  double_data: -0.4222191546869738
  double_data: -2.341534481708976
  double_data: -2.6970007610898961
  double_data: -1.5094840592891343
  double_data: -2.7191236362508087
  double_data: -2.3081835932749177
  double_data: -1.921715598417677
  double_data: -2.7463692160755384
  double_data: -1.5155804466476823
  double_data: -1.2827756807562696
  double_data: -2.0480745293571578
  double_data: -1.9463515073622939
  double_data: -2.3644270828048053
  double_data: -2.1443578356716739
  double_data: -2.2405122410347431
  double_data: -2.1720218459559031
  double_data: -2.807743928644149
  double_data: -2.3015043431856173
  double_data: -1.790903605741113
  double_data: -2.1855919356695717
  double_data: -1.8642847243473546
  double_data: -2.1524428945652483
  double_data: -2.2882468395462183
  double_data: -2.0951298390762272
  double_data: -2.1296381811201996
  double_data: -2.4127355362039964
  double_data: -1.5126050504876984
  double_data: -1.9621012651597483
  double_data: -2.9608600742869773
  double_data: -1.9636248249269803
  double_data: -2.449420428738204
  double_data: -2.1780430439552689
  double_data: -2.3544900592227984
  double_data: -2.5977874545548261
  double_data: -1.7186697601729757
  double_data: -2.2519443818632467
  double_data: -2.4037805293437513
  double_data: -1.8234234512641454
  double_data: -2.1781295736287833
  double_data: -1.5143755145254625
  double_data: -2.2828626102637544
  double_data: -1.5969944564797518
  double_data: -2.004600901039856
  double_data: -2.1283183430004655
  double_data: -2.7280734407110074
  double_data: -2.3544189309652097
  double_data: -1.9170125460813348
  double_data: -1.9988308195531044
  double_data: -1.6391579154554217
  double_data: -1.5881446301256212
  double_data: -2.272913552623959
  double_data: -2.1625724757470994
  double_data: -2.4339028885755294
  double_data: -2.390485544831698
  double_data: -3.0077818029217549
  double_data: -2.7507291003482055
  double_data: -2.0241187082183547
  double_data: -2.5366969145887071
  double_data: -1.9641469646334311
  double_data: -1.9679552720305826
  double_data: -1.9440046281406489
  double_data: -2.409593546053999
  double_data: -2.19505580075376
  double_data: -1.8094889756857664
  double_data: -1.7896167612327463
  double_data: -2.1666619100027358
  double_data: -2.6295647992027247
  double_data: -1.5046906931991231
  double_data: -2.2824451410117073
  double_data: -2.1608167942915908
  double_data: -2.0891261876075164
  double_data: -2.319030156217543
  double_data: -2.404328518938887
  double_data: -2.2167848414003073
  double_data: -2.4206504323303446
  double_data: -1.9796322687802848
  double_data: -1.9210166552202179
  double_data: -2.9494913022635272
  double_data: -2.3260965257944139
  double_data: -2.1363237875540562
  double_data: -2.2624748989255457
  double_data: -2.4002239368357214
  double_data: -1.6771029292202477
  double_data: -2.5197475741844535
  double_data: -2.0216669476861266
  double_data: -2.2489205643597372
  double_data: -2.5897474604595132
  double_data: -2.2561734724189271
  double_data: -2.1080576313405506
  double_data: -2.36299247706456
  double_data: -2.5375212484629981
  double_data: -2.2425035634039094
  double_data: -2.3873616476014008
  double_data: -1.2967397208534428
  double_data: -2.0543305262666642
  double_data: -2.5901184098490297
  double_data: -1.75053832331456
  double_data: -1.9812218878952925
  double_data: -2.3541899341430725
  double_data: -2.2352565977651357
  double_data: -1.5676361010924176
  double_data: -2.7408886043627829
  double_data: -2.3452978954899484
  double_data: -2.7512015710426869
  double_data: -2.3048439034729045
  double_data: -1.3762766679163345
  double_data: -2.3901501736434776
  double_data: -2.1460425275001129
  double_data: -2.59804291974952
  double_data: -1.8881615764918955
  double_data: -1.9925068077443289
  double_data: -1.6194686238924623
  double_data: -2.5002001780903123
  double_data: -2.3898967821056631
  double_data: -2.4167216051341871
  double_data: -2.0625359426175303
  double_data: -2.7448281916910431
  double_data: -2.5605364532795822
  double_data: -2.3232308498355154
  double_data: -2.7514805950386068
  double_data: -1.8314641807490548
  double_data: -2.4492472646644874
  double_data: -2.4155521002254727
  double_data: -1.7870159749555312
  double_data: -1.8656501988518952
  double_data: -2.3254699508817795
  double_data: -2.0724267702195638
  double_data: -1.7319512604122105
  double_data: -2.7339708329792436
  double_data: -1.9850731050192123
  double_data: -1.4505734762357061
  double_data: -2.1914688148766008
  double_data: -2.0263729165399273
  double_data: -2.1541911348075242
  double_data: -2.2422932382464174
  double_data: -2.3764212813038785
  double_data: -2.1555521263562212
  double_data: -1.8428988511643603
  double_data: -2.266218680966694
  double_data: -2.0307434374404267
  double_data: -2.7155330355579759
  double_data: -2.2311465742086849
  double_data: -2.4498948776640654
  double_data: -2.0156844504798537
  double_data: -2.021240883921366
  double_data: -2.0522731932457621
  double_data: -2.4159344719004459
  double_data: -2.566497183035402
  double_data: -1.7480302504073242
  double_data: -2.0802498424451064
  double_data: -2.0520151304536518
  double_data: -1.7611496230825079
  double_data: -1.7462135627770499
  double_data: -2.7409118820159923
  double_data: -1.5158933482941348
  double_data: -1.7446811227134091
  double_data: -2.7918617196198223
  double_data: -1.879632625772452
  double_data: -2.1797486514032038
}
